"Cluster","Activated_Percentage_Learner_mean","Activated_Percentage_Non_Learner_mean","Activated_Percentage_Difference","p_value","AdjustedPValue"
"TH Prkcd Grin2c Glut_3",40.2677288848623,33.6254474259939,6.64228145886842,7.0401376843977e-05,0.0045760894948585
"HY NSCs_2",63.3331148577166,35.2865961199295,28.0465187377871,0.0055731712892263,0.120752044599903
"TH Prkcd Grin2c Glut_2",35.8573425645111,29.8967648366371,5.96057772787392,0.00429633054995247,0.120752044599903
"PO-CEA-BST Meis2 Gaba",18.6896032150804,21.8101375199638,-3.12053430488341,0.0496506511138811,0.427664167642753
"PVH-SO-PVa Agtr1a Glut",30.0591706273524,40.471472971473,-10.4123023441205,0.0526355898637234,0.427664167642753
"RT-ZI Gnb3 Gaba_2",19.0939267953802,16.331663955896,2.76226283948419,0.0383112045607754,0.427664167642753
"STR D1 Gaba",15.3590767860072,18.4733255997083,-3.11424881370109,0.0477322700719278,0.427664167642753
"TH Sema5b-Ntrk Glut",37.4028019195058,34.42761850513,2.97518341437573,0.0470449068148037,0.427664167642753
"AHN-PVHd-PVR Mixed Gaba",9.10560537272888,6.58476577572912,2.52083959699977,0.0810493837321335,0.467084189514439
"PO-MEA Slc17a7 Glut",44.8829872522545,100,-55.1170127477455,0.112139248227089,0.467084189514439
"RT-ZI Gnb3 Gaba_1",13.5325190682334,4.96031746031746,8.57220160791589,0.114165469302863,0.467084189514439
"SCH Six6 Cdc14a Gaba",10.3120785045214,14.6278686913362,-4.31579018681479,0.102727996133598,0.467084189514439
"TRS-BAC Sln Glut",13.7811942959002,12.3358585858586,1.44533571004159,0.0734712094725868,0.467084189514439
"VMH Nr5a1 Glut_1",26.407030730339,34.6666666666667,-8.25963593632767,0.114974569726631,0.467084189514439
"VMH Nr5a1 Glut_2",21.2614107244748,16.5017538233913,4.75965690108354,0.108857296928112,0.467084189514439
"ZI Pax6 Gaba",13.9136247346672,8.58071197542221,5.33291275924496,0.102646271478074,0.467084189514439
"PH-LHA-MM Foxb1 Glut",16.353590273975,2.77777777777778,13.5758124961972,0.136297780963789,0.521138574273309
"AV Col27a1 Glut",22.7324093422244,18.2862248213125,4.44618452091184,0.157389998668135,0.538439469127831
"Lhx6-Lhx8 Gaba",11.9551222932617,11.0445427215389,0.910579571722772,0.153943822781833,0.538439469127831
"TH Prkcd Grin2c Glut_6",40.524721773494,36.5677480137167,3.9569737597773,0.185611985119588,0.603238951638661
